src_ip,dst_ip,src_port,dst_port,packet_size,is_tcp,is_udp,is_raw,label
192.168.43.224,10.189.67.100,17715,56164,257,1,0,1,0
192.168.237.10,10.3.17.195,7107,16435,1383,0,1,0,1
192.168.115.90,10.190.104.152,27780,47685,1074,1,0,0,0
192.168.156.199,10.64.238.128,38604,22483,1066,0,1,1,1
192.168.53.199,10.233.152.151,59938,47885,929,1,0,1,1
192.168.234.80,10.178.229.90,52142,46164,1459,1,0,0,0
192.168.117.199,10.38.223.122,53083,29795,498,0,0,0,0
192.168.230.93,10.157.65.124,42904,28482,231,1,0,0,1
192.168.132.177,10.147.161.156,32310,52777,1407,1,0,1,0
192.168.28.237,10.213.36.74,29773,59042,628,0,1,1,0
192.168.85.159,10.245.113.157,14775,52859,1098,1,0,1,0
192.168.224.51,10.254.184.245,21770,45363,987,1,0,1,0
192.168.123.115,10.180.124.187,54389,54733,1306,0,0,1,0
192.168.139.205,10.102.137.38,33048,11065,774,0,0,1,0
192.168.138.57,10.126.25.75,20102,40395,1299,0,1,0,0
192.168.58.140,10.182.129.97,28007,33747,1073,1,0,0,0
192.168.169.176,10.98.144.41,16763,30805,728,0,1,0,0
192.168.214.130,10.232.29.70,29828,18241,522,1,0,0,1
192.168.14.216,10.34.31.97,43882,26121,723,1,0,1,1
192.168.124.67,10.27.8.81,64984,46619,555,0,0,0,1
192.168.68.26,10.201.181.209,60436,42568,902,1,0,0,1
192.168.100.27,10.34.27.2,53095,2449,1181,1,0,1,1
192.168.151.7,10.140.101.15,11467,62107,224,0,1,1,0
192.168.9.247,10.186.202.215,1448,30787,949,1,0,1,0
192.168.60.181,10.70.81.81,22870,6247,710,0,0,1,1
192.168.193.71,10.190.65.231,21850,7346,65,1,0,1,1
192.168.34.199,10.169.4.209,33617,17020,1134,0,0,0,0
192.168.109.115,10.165.208.168,3028,11952,1450,1,0,1,0
192.168.221.26,10.38.61.143,13565,3814,948,1,0,0,0
192.168.102.144,10.168.120.200,27786,25157,1164,1,0,1,0
192.168.208.212,10.179.95.113,29343,38803,1202,0,0,0,0
192.168.155.21,10.7.183.227,47889,63550,652,0,1,0,0
192.168.166.28,10.85.89.30,18163,3846,499,1,0,0,0
192.168.158.131,10.210.205.38,2313,33738,1340,0,0,1,0
192.168.172.113,10.229.189.163,18677,10857,112,0,1,1,0
192.168.25.36,10.107.83.131,15264,16626,1404,1,0,0,0
192.168.161.242,10.71.74.171,15151,37690,291,1,0,1,1
192.168.243.172,10.51.39.161,13661,20065,1258,0,1,1,1
192.168.215.252,10.10.127.15,14316,26210,651,0,0,0,1
192.168.4.62,10.178.156.110,23920,55803,1037,0,0,0,1
192.168.209.178,10.206.170.48,43794,2598,1034,0,0,1,1
192.168.130.61,10.10.93.112,58930,5712,1397,0,1,1,1
192.168.17.20,10.192.16.135,47198,28541,1280,1,0,1,1
192.168.16.161,10.218.15.147,61812,53523,719,1,0,0,1
192.168.60.105,10.86.81.105,26766,18209,566,1,0,0,1
192.168.246.85,10.15.69.251,59433,1978,1026,1,0,0,0
192.168.77.16,10.26.64.125,57091,25840,780,1,0,0,1
192.168.172.156,10.88.13.235,10651,63191,744,0,0,0,1
192.168.90.218,10.64.41.234,11813,46245,523,1,0,0,0
192.168.178.87,10.69.153.47,13409,20816,215,0,0,1,0
192.168.234.227,10.154.65.5,33478,28052,1055,1,0,1,0
192.168.64.46,10.169.196.59,31586,17060,639,1,0,0,0
192.168.91.16,10.230.44.45,63282,31805,913,1,0,1,0
192.168.0.163,10.100.244.25,50624,22485,948,1,0,1,0
192.168.58.39,10.122.47.91,20041,52570,1177,0,0,0,1
192.168.72.7,10.136.113.35,49840,61153,513,1,0,1,1
192.168.172.12,10.29.41.16,2336,20564,1384,1,0,0,1
192.168.62.188,10.221.94.28,8088,26572,121,0,1,0,0
192.168.35.1,10.150.249.22,28536,55915,461,1,0,1,1
192.168.233.207,10.164.179.12,14717,37299,1077,1,0,0,1
192.168.151.30,10.120.82.32,35898,39550,633,0,0,0,0
192.168.159.68,10.98.208.229,35267,36905,1377,0,0,1,1
192.168.81.243,10.20.247.34,30616,46529,529,1,0,0,0
192.168.165.183,10.185.137.149,10577,56262,209,0,1,1,0
192.168.68.84,10.229.232.179,37414,12127,922,0,0,0,0
192.168.162.70,10.99.214.169,16441,54100,932,1,0,1,0
192.168.43.180,10.217.99.16,21565,45807,885,0,0,0,0
192.168.46.107,10.41.31.117,53684,49152,1258,1,0,1,0
192.168.130.42,10.44.151.69,35748,13380,795,0,0,1,1
192.168.54.167,10.182.6.100,30755,61075,1397,1,0,0,1
192.168.27.178,10.194.168.129,20819,14240,985,1,0,0,0
192.168.200.127,10.45.226.201,57902,36936,1477,0,1,1,0
192.168.59.183,10.217.121.94,7476,10426,333,0,0,1,0
192.168.246.48,10.42.41.171,55099,58352,1330,0,1,0,0
192.168.95.207,10.79.72.245,30520,20139,965,1,0,0,0
192.168.154.144,10.44.151.61,15420,3864,1137,1,0,0,0
192.168.58.82,10.46.147.135,34708,44652,404,1,0,1,1
192.168.197.229,10.170.65.12,28162,5141,1150,1,0,1,1
192.168.39.217,10.94.146.168,50178,43290,821,1,0,0,0
192.168.253.199,10.67.248.74,23621,22493,131,0,1,1,0
192.168.89.16,10.131.33.237,33458,41356,1429,0,1,1,1
192.168.28.30,10.227.77.129,51708,15968,81,1,0,0,0
192.168.133.164,10.150.106.19,63615,30470,1454,0,0,1,0
192.168.179.180,10.142.64.119,64079,38665,656,1,0,0,1
192.168.72.20,10.69.110.72,1686,21397,1164,0,1,1,0
192.168.202.242,10.123.29.53,2603,25491,550,0,0,1,1
192.168.204.217,10.1.2.74,33004,27484,862,0,1,0,0
192.168.228.98,10.227.18.241,10221,2239,216,1,0,1,1
192.168.168.135,10.46.230.155,42958,47321,1116,0,1,0,0
192.168.125.19,10.229.243.222,46203,49193,72,0,0,0,0
192.168.252.181,10.196.104.236,47502,27064,232,1,0,0,0
192.168.94.244,10.153.151.70,63180,64427,370,0,1,1,0
192.168.120.102,10.26.207.9,6244,14634,692,1,0,1,1
192.168.50.43,10.113.150.36,36256,43072,190,0,0,0,0
192.168.60.45,10.7.189.174,61882,983,1418,1,0,1,1
192.168.144.53,10.71.21.31,65271,43400,684,0,1,0,0
192.168.189.205,10.37.185.103,50724,33595,1378,0,0,1,0
192.168.233.87,10.11.214.78,59978,16030,587,1,0,1,1
192.168.160.56,10.124.56.213,988,22050,1380,0,1,0,1
192.168.48.160,10.209.222.235,4818,13082,1137,1,0,1,1
192.168.213.145,10.209.82.221,41175,46888,1035,1,0,1,0
192.168.184.81,10.249.151.103,64614,4925,439,0,1,1,1
192.168.214.79,10.149.91.167,28837,62707,1221,0,1,1,1
192.168.13.87,10.215.106.149,30051,10394,1288,1,0,0,0
192.168.222.1,10.119.61.233,18187,11193,782,0,1,0,1
192.168.247.175,10.62.125.118,57698,33256,163,1,0,0,0
192.168.13.68,10.88.43.122,31083,38981,795,0,1,0,0
192.168.76.145,10.173.30.211,10996,14872,861,1,0,1,1
192.168.11.168,10.117.198.110,47091,36564,1049,1,0,1,0
192.168.115.146,10.205.80.79,22539,34096,1193,1,0,0,0
192.168.141.137,10.245.148.138,11122,31850,1139,1,0,1,0
192.168.137.100,10.166.70.229,21250,48722,729,1,0,0,1
192.168.152.144,10.151.170.62,28665,57150,326,0,1,1,1
192.168.218.239,10.168.152.184,50689,9695,1426,0,1,0,1
192.168.109.170,10.251.110.14,31530,43292,1118,1,0,0,0
192.168.59.185,10.37.254.45,24116,52985,1177,0,0,1,1
192.168.126.124,10.218.109.29,24897,36958,456,0,0,1,1
192.168.14.222,10.152.241.45,62339,39493,694,0,1,1,1
192.168.42.197,10.89.169.180,13601,37443,1001,0,1,0,0
192.168.103.203,10.14.92.59,35525,41265,1322,1,0,0,1
192.168.194.124,10.61.69.229,14661,49947,1211,1,0,0,1
192.168.0.151,10.35.47.205,27157,30447,85,1,0,1,1
192.168.13.233,10.95.119.17,55213,10939,1092,1,0,1,0
192.168.236.231,10.73.124.20,35828,15038,203,0,0,1,1
192.168.10.22,10.205.36.221,61707,24274,760,0,0,1,0
192.168.241.243,10.131.185.128,15049,45996,1304,1,0,0,0
192.168.215.168,10.81.169.252,54815,45091,65,0,0,0,0
192.168.199.191,10.105.209.135,25934,30738,1242,1,0,0,0
192.168.199.199,10.127.161.118,36222,38964,1326,1,0,0,0
192.168.17.5,10.179.85.11,31866,62829,261,0,1,1,1
192.168.133.189,10.161.135.141,36643,64187,495,1,0,0,0
192.168.133.38,10.171.153.247,38672,39721,1043,0,1,0,1
192.168.25.40,10.13.165.32,8851,36465,175,0,1,1,0
192.168.1.62,10.240.72.93,44377,52807,1045,0,0,0,1
192.168.147.134,10.167.94.188,57294,6089,1260,0,0,1,0
192.168.144.29,10.153.121.198,39095,28869,910,0,0,0,1
192.168.34.197,10.113.242.53,30070,6682,280,0,0,1,0
192.168.23.93,10.146.218.142,55740,26702,953,0,1,0,1
192.168.115.205,10.137.41.211,23798,35777,269,1,0,1,0
